// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/73cbdc82-dc9d-406a-bbc4-4d79906ff066
// command took 0.5 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/73cbdc82-dc9d-406a-bbc4-4d79906ff066
// command took 1.32 sec and exited with 0
// ***** Done, took 00:00:01 (1.86 sec)   *****
// Found 8 benchmarks:
//   DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=1000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=1000]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=10000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=10000]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100000]

// **************************
// Benchmark: DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 73cbdc82-dc9d-406a-bbc4-4d79906ff066.dll --anonymousPipes 112 113 --benchmarkName "Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks.Movement4Components(Amount: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/73cbdc82-dc9d-406a-bbc4-4d79906ff066/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-GJRAAX(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 154334.00 ns, 154.3340 us/op
WorkloadActual  49: 1 op, 3959.00 ns, 3.9590 us/op
WorkloadActual  50: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual  51: 1 op, 3834.00 ns, 3.8340 us/op
WorkloadActual  52: 1 op, 6542.00 ns, 6.5420 us/op
WorkloadActual  53: 1 op, 3583.00 ns, 3.5830 us/op
WorkloadActual  54: 1 op, 3625.00 ns, 3.6250 us/op
WorkloadActual  55: 1 op, 4209.00 ns, 4.2090 us/op
WorkloadActual  56: 1 op, 3625.00 ns, 3.6250 us/op
WorkloadActual  57: 1 op, 4167.00 ns, 4.1670 us/op
WorkloadActual  58: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadActual  59: 1 op, 4084.00 ns, 4.0840 us/op
WorkloadActual  60: 1 op, 3875.00 ns, 3.8750 us/op
WorkloadActual  61: 1 op, 9083.00 ns, 9.0830 us/op
WorkloadActual  62: 1 op, 3666.00 ns, 3.6660 us/op
WorkloadActual  63: 1 op, 3625.00 ns, 3.6250 us/op
WorkloadActual  64: 1 op, 3708.00 ns, 3.7080 us/op
WorkloadActual  65: 1 op, 3334.00 ns, 3.3340 us/op
WorkloadActual  66: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  67: 1 op, 2917.00 ns, 2.9170 us/op
WorkloadActual  68: 1 op, 4250.00 ns, 4.2500 us/op
WorkloadActual  69: 1 op, 3208.00 ns, 3.2080 us/op
WorkloadActual  70: 1 op, 4333.00 ns, 4.3330 us/op
WorkloadActual  71: 1 op, 3417.00 ns, 3.4170 us/op
WorkloadActual  72: 1 op, 3917.00 ns, 3.9170 us/op
WorkloadActual  73: 1 op, 4083.00 ns, 4.0830 us/op
WorkloadActual  74: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual  75: 1 op, 3417.00 ns, 3.4170 us/op
WorkloadActual  76: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual  77: 1 op, 4333.00 ns, 4.3330 us/op
WorkloadActual  78: 1 op, 3375.00 ns, 3.3750 us/op
WorkloadActual  79: 1 op, 4583.00 ns, 4.5830 us/op
WorkloadActual  80: 1 op, 3958.00 ns, 3.9580 us/op
WorkloadActual  81: 1 op, 4667.00 ns, 4.6670 us/op
WorkloadActual  82: 1 op, 4334.00 ns, 4.3340 us/op
WorkloadActual  83: 1 op, 3375.00 ns, 3.3750 us/op
WorkloadActual  84: 1 op, 4083.00 ns, 4.0830 us/op
WorkloadActual  85: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual  86: 1 op, 3959.00 ns, 3.9590 us/op
WorkloadActual  87: 1 op, 3167.00 ns, 3.1670 us/op
WorkloadActual  88: 1 op, 4208.00 ns, 4.2080 us/op
WorkloadActual  89: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  90: 1 op, 4041.00 ns, 4.0410 us/op
WorkloadActual  91: 1 op, 3833.00 ns, 3.8330 us/op
WorkloadActual  92: 1 op, 15333.00 ns, 15.3330 us/op
WorkloadActual  93: 1 op, 3375.00 ns, 3.3750 us/op
WorkloadActual  94: 1 op, 2667.00 ns, 2.6670 us/op
WorkloadActual  95: 1 op, 2708.00 ns, 2.7080 us/op
WorkloadActual  96: 1 op, 5125.00 ns, 5.1250 us/op
WorkloadActual  97: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadActual  98: 1 op, 3875.00 ns, 3.8750 us/op
WorkloadActual  99: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  100: 1 op, 3583.00 ns, 3.5830 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3479.50 ns, 3.4795 us/op
WorkloadResult   2: 1 op, 3812.50 ns, 3.8125 us/op
WorkloadResult   3: 1 op, 5103.50 ns, 5.1035 us/op
WorkloadResult   4: 1 op, 3854.50 ns, 3.8545 us/op
WorkloadResult   5: 1 op, 3854.50 ns, 3.8545 us/op
WorkloadResult   6: 1 op, 3770.50 ns, 3.7705 us/op
WorkloadResult   7: 1 op, 3520.50 ns, 3.5205 us/op
WorkloadResult   8: 1 op, 4228.50 ns, 4.2285 us/op
WorkloadResult   9: 1 op, 4187.50 ns, 4.1875 us/op
WorkloadResult  10: 1 op, 4270.50 ns, 4.2705 us/op
WorkloadResult  11: 1 op, 5062.50 ns, 5.0625 us/op
WorkloadResult  12: 1 op, 4354.50 ns, 4.3545 us/op
WorkloadResult  13: 1 op, 3603.50 ns, 3.6035 us/op
WorkloadResult  14: 1 op, 3187.50 ns, 3.1875 us/op
WorkloadResult  15: 1 op, 4270.50 ns, 4.2705 us/op
WorkloadResult  16: 1 op, 2979.50 ns, 2.9795 us/op
WorkloadResult  17: 1 op, 4062.50 ns, 4.0625 us/op
WorkloadResult  18: 1 op, 2978.50 ns, 2.9785 us/op
WorkloadResult  19: 1 op, 4061.50 ns, 4.0615 us/op
WorkloadResult  20: 1 op, 3520.50 ns, 3.5205 us/op
WorkloadResult  21: 1 op, 3103.50 ns, 3.1035 us/op
WorkloadResult  22: 1 op, 3395.50 ns, 3.3955 us/op
WorkloadResult  23: 1 op, 3811.50 ns, 3.8115 us/op
WorkloadResult  24: 1 op, 2811.50 ns, 2.8115 us/op
WorkloadResult  25: 1 op, 3187.50 ns, 3.1875 us/op
WorkloadResult  26: 1 op, 3187.50 ns, 3.1875 us/op
WorkloadResult  27: 1 op, 4311.50 ns, 4.3115 us/op
WorkloadResult  28: 1 op, 3937.50 ns, 3.9375 us/op
WorkloadResult  29: 1 op, 5062.50 ns, 5.0625 us/op
WorkloadResult  30: 1 op, 4228.50 ns, 4.2285 us/op
WorkloadResult  31: 1 op, 3187.50 ns, 3.1875 us/op
WorkloadResult  32: 1 op, 4562.50 ns, 4.5625 us/op
WorkloadResult  33: 1 op, 4395.50 ns, 4.3955 us/op
WorkloadResult  34: 1 op, 3354.50 ns, 3.3545 us/op
WorkloadResult  35: 1 op, 3603.50 ns, 3.6035 us/op
WorkloadResult  36: 1 op, 3686.50 ns, 3.6865 us/op
WorkloadResult  37: 1 op, 3270.50 ns, 3.2705 us/op
WorkloadResult  38: 1 op, 3770.50 ns, 3.7705 us/op
WorkloadResult  39: 1 op, 3687.50 ns, 3.6875 us/op
WorkloadResult  40: 1 op, 3520.50 ns, 3.5205 us/op
WorkloadResult  41: 1 op, 3478.50 ns, 3.4785 us/op
WorkloadResult  42: 1 op, 4187.50 ns, 4.1875 us/op
WorkloadResult  43: 1 op, 2770.50 ns, 2.7705 us/op
WorkloadResult  44: 1 op, 2603.50 ns, 2.6035 us/op
WorkloadResult  45: 1 op, 3937.50 ns, 3.9375 us/op
WorkloadResult  46: 1 op, 3729.50 ns, 3.7295 us/op
WorkloadResult  47: 1 op, 3770.50 ns, 3.7705 us/op
WorkloadResult  48: 1 op, 3604.50 ns, 3.6045 us/op
WorkloadResult  49: 1 op, 3353.50 ns, 3.3535 us/op
WorkloadResult  50: 1 op, 3395.50 ns, 3.3955 us/op
WorkloadResult  51: 1 op, 3979.50 ns, 3.9795 us/op
WorkloadResult  52: 1 op, 3395.50 ns, 3.3955 us/op
WorkloadResult  53: 1 op, 3937.50 ns, 3.9375 us/op
WorkloadResult  54: 1 op, 3437.50 ns, 3.4375 us/op
WorkloadResult  55: 1 op, 3854.50 ns, 3.8545 us/op
WorkloadResult  56: 1 op, 3645.50 ns, 3.6455 us/op
WorkloadResult  57: 1 op, 3436.50 ns, 3.4365 us/op
WorkloadResult  58: 1 op, 3395.50 ns, 3.3955 us/op
WorkloadResult  59: 1 op, 3478.50 ns, 3.4785 us/op
WorkloadResult  60: 1 op, 3104.50 ns, 3.1045 us/op
WorkloadResult  61: 1 op, 3270.50 ns, 3.2705 us/op
WorkloadResult  62: 1 op, 2687.50 ns, 2.6875 us/op
WorkloadResult  63: 1 op, 4020.50 ns, 4.0205 us/op
WorkloadResult  64: 1 op, 2978.50 ns, 2.9785 us/op
WorkloadResult  65: 1 op, 4103.50 ns, 4.1035 us/op
WorkloadResult  66: 1 op, 3187.50 ns, 3.1875 us/op
WorkloadResult  67: 1 op, 3687.50 ns, 3.6875 us/op
WorkloadResult  68: 1 op, 3853.50 ns, 3.8535 us/op
WorkloadResult  69: 1 op, 3770.50 ns, 3.7705 us/op
WorkloadResult  70: 1 op, 3187.50 ns, 3.1875 us/op
WorkloadResult  71: 1 op, 3770.50 ns, 3.7705 us/op
WorkloadResult  72: 1 op, 4103.50 ns, 4.1035 us/op
WorkloadResult  73: 1 op, 3145.50 ns, 3.1455 us/op
WorkloadResult  74: 1 op, 4353.50 ns, 4.3535 us/op
WorkloadResult  75: 1 op, 3728.50 ns, 3.7285 us/op
WorkloadResult  76: 1 op, 4437.50 ns, 4.4375 us/op
WorkloadResult  77: 1 op, 4104.50 ns, 4.1045 us/op
WorkloadResult  78: 1 op, 3145.50 ns, 3.1455 us/op
WorkloadResult  79: 1 op, 3853.50 ns, 3.8535 us/op
WorkloadResult  80: 1 op, 3770.50 ns, 3.7705 us/op
WorkloadResult  81: 1 op, 3729.50 ns, 3.7295 us/op
WorkloadResult  82: 1 op, 2937.50 ns, 2.9375 us/op
WorkloadResult  83: 1 op, 3978.50 ns, 3.9785 us/op
WorkloadResult  84: 1 op, 3270.50 ns, 3.2705 us/op
WorkloadResult  85: 1 op, 3811.50 ns, 3.8115 us/op
WorkloadResult  86: 1 op, 3603.50 ns, 3.6035 us/op
WorkloadResult  87: 1 op, 3145.50 ns, 3.1455 us/op
WorkloadResult  88: 1 op, 2437.50 ns, 2.4375 us/op
WorkloadResult  89: 1 op, 2478.50 ns, 2.4785 us/op
WorkloadResult  90: 1 op, 4895.50 ns, 4.8955 us/op
WorkloadResult  91: 1 op, 3437.50 ns, 3.4375 us/op
WorkloadResult  92: 1 op, 3645.50 ns, 3.6455 us/op
WorkloadResult  93: 1 op, 3353.50 ns, 3.3535 us/op
// GC:  0 0 0 736 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 80389 has exited with code 0.

Mean = 3.663 μs, StdErr = 0.056 μs (1.54%), N = 93, StdDev = 0.543 μs
Min = 2.438 μs, Q1 = 3.271 μs, Median = 3.687 μs, Q3 = 3.978 μs, Max = 5.104 μs
IQR = 0.708 μs, LowerFence = 2.208 μs, UpperFence = 5.040 μs
ConfidenceInterval = [3.471 μs; 3.854 μs] (CI 99.9%), Margin = 0.191 μs (5.23% of Mean)
Skewness = 0.3, Kurtosis = 3.27, MValue = 2.77

// ** Remained 7 (87,5 %) benchmark(s) to run. Estimated finish 2026-08-23 2:21 (0h 0m from now) **
// **************************
// Benchmark: DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 73cbdc82-dc9d-406a-bbc4-4d79906ff066.dll --anonymousPipes 114 115 --benchmarkName "Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility(Amount: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/73cbdc82-dc9d-406a-bbc4-4d79906ff066/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-VVVTDJ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 143542.00 ns, 143.5420 us/op
WorkloadJitting  1: 1 op, 1945917.00 ns, 1.9459 ms/op

OverheadWarmup   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   2: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   3: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   4: 1 op, 292.00 ns, 292.0000 ns/op
OverheadWarmup   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   6: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   7: 1 op, 83.00 ns, 83.0000 ns/op

OverheadActual   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   2: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   4: 1 op, 209.00 ns, 209.0000 ns/op
OverheadActual   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   6: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   7: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   8: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   9: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  10: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  11: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  12: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  13: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  14: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  17: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  18: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  19: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 7667.00 ns, 7.6670 us/op
WorkloadWarmup   2: 1 op, 5958.00 ns, 5.9580 us/op
WorkloadWarmup   3: 1 op, 5250.00 ns, 5.2500 us/op
WorkloadWarmup   4: 1 op, 3875.00 ns, 3.8750 us/op
WorkloadWarmup   5: 1 op, 5208.00 ns, 5.2080 us/op
WorkloadWarmup   6: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadWarmup   7: 1 op, 5166.00 ns, 5.1660 us/op
WorkloadWarmup   8: 1 op, 3208.00 ns, 3.2080 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4666.00 ns, 4.6660 us/op
WorkloadActual   2: 1 op, 3291.00 ns, 3.2910 us/op
WorkloadActual   3: 1 op, 4750.00 ns, 4.7500 us/op
WorkloadActual   4: 1 op, 3042.00 ns, 3.0420 us/op
WorkloadActual   5: 1 op, 2666.00 ns, 2.6660 us/op
WorkloadActual   6: 1 op, 3750.00 ns, 3.7500 us/op
WorkloadActual   7: 1 op, 4291.00 ns, 4.2910 us/op
WorkloadActual   8: 1 op, 3416.00 ns, 3.4160 us/op
WorkloadActual   9: 1 op, 3750.00 ns, 3.7500 us/op
WorkloadActual  10: 1 op, 3333.00 ns, 3.3330 us/op
WorkloadActual  11: 1 op, 3625.00 ns, 3.6250 us/op
WorkloadActual  12: 1 op, 5042.00 ns, 5.0420 us/op
WorkloadActual  13: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  14: 1 op, 3750.00 ns, 3.7500 us/op
WorkloadActual  15: 1 op, 3750.00 ns, 3.7500 us/op
WorkloadActual  16: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadActual  17: 1 op, 3625.00 ns, 3.6250 us/op
WorkloadActual  18: 1 op, 3750.00 ns, 3.7500 us/op
WorkloadActual  19: 1 op, 3583.00 ns, 3.5830 us/op
WorkloadActual  20: 1 op, 3542.00 ns, 3.5420 us/op
WorkloadActual  21: 1 op, 3666.00 ns, 3.6660 us/op
WorkloadActual  22: 1 op, 3542.00 ns, 3.5420 us/op
WorkloadActual  23: 1 op, 2958.00 ns, 2.9580 us/op
WorkloadActual  24: 1 op, 4042.00 ns, 4.0420 us/op
