// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /Users/rum/GitProjects/TheFurnace/DeltaECS to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/298c8cb8-e223-4f76-bce8-a6f204f2c1a3
// command took 2.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/298c8cb8-e223-4f76-bce8-a6f204f2c1a3
// command took 1.31 sec and exited with 0
// ***** Done, took 00:00:03 (3.73 sec)   *****
// Found 8 benchmarks:
//   DenseIterationMicroBenchmarks.Movement4Components: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=100]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=100]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=1000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=1000]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=10000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=10000]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=100000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=100000]

// **************************
// Benchmark: DenseIterationMicroBenchmarks.Movement4Components: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 298c8cb8-e223-4f76-bce8-a6f204f2c1a3.dll --anonymousPipes 105 112 --benchmarkName "Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks.Movement4Components(Amount: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/298c8cb8-e223-4f76-bce8-a6f204f2c1a3/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-KUKRTS(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 118333.00 ns, 118.3330 us/op
WorkloadActual  12: 1 op, 2875.00 ns, 2.8750 us/op
WorkloadActual  13: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual  14: 1 op, 6333.00 ns, 6.3330 us/op
WorkloadActual  15: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadActual  16: 1 op, 3125.00 ns, 3.1250 us/op
WorkloadActual  17: 1 op, 2958.00 ns, 2.9580 us/op
WorkloadActual  18: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  19: 1 op, 4417.00 ns, 4.4170 us/op
WorkloadActual  20: 1 op, 3791.00 ns, 3.7910 us/op
WorkloadActual  21: 1 op, 3708.00 ns, 3.7080 us/op
WorkloadActual  22: 1 op, 4542.00 ns, 4.5420 us/op
WorkloadActual  23: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  24: 1 op, 3167.00 ns, 3.1670 us/op
WorkloadActual  25: 1 op, 3875.00 ns, 3.8750 us/op
WorkloadActual  26: 1 op, 3167.00 ns, 3.1670 us/op
WorkloadActual  27: 1 op, 3833.00 ns, 3.8330 us/op
WorkloadActual  28: 1 op, 3750.00 ns, 3.7500 us/op
WorkloadActual  29: 1 op, 2792.00 ns, 2.7920 us/op
WorkloadActual  30: 1 op, 3834.00 ns, 3.8340 us/op
WorkloadActual  31: 1 op, 6583.00 ns, 6.5830 us/op
WorkloadActual  32: 1 op, 3833.00 ns, 3.8330 us/op
WorkloadActual  33: 1 op, 3208.00 ns, 3.2080 us/op
WorkloadActual  34: 1 op, 3959.00 ns, 3.9590 us/op
WorkloadActual  35: 1 op, 4042.00 ns, 4.0420 us/op
WorkloadActual  36: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadActual  37: 1 op, 4125.00 ns, 4.1250 us/op
WorkloadActual  38: 1 op, 3625.00 ns, 3.6250 us/op
WorkloadActual  39: 1 op, 3541.00 ns, 3.5410 us/op
WorkloadActual  40: 1 op, 4458.00 ns, 4.4580 us/op
WorkloadActual  41: 1 op, 3750.00 ns, 3.7500 us/op
WorkloadActual  42: 1 op, 3958.00 ns, 3.9580 us/op
WorkloadActual  43: 1 op, 4042.00 ns, 4.0420 us/op
WorkloadActual  44: 1 op, 3209.00 ns, 3.2090 us/op
WorkloadActual  45: 1 op, 4041.00 ns, 4.0410 us/op
WorkloadActual  46: 1 op, 3542.00 ns, 3.5420 us/op
WorkloadActual  47: 1 op, 4292.00 ns, 4.2920 us/op
WorkloadActual  48: 1 op, 4625.00 ns, 4.6250 us/op
WorkloadActual  49: 1 op, 3292.00 ns, 3.2920 us/op
WorkloadActual  50: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  51: 1 op, 8541.00 ns, 8.5410 us/op
WorkloadActual  52: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  53: 1 op, 4166.00 ns, 4.1660 us/op
WorkloadActual  54: 1 op, 3833.00 ns, 3.8330 us/op
WorkloadActual  55: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadActual  56: 1 op, 4709.00 ns, 4.7090 us/op
WorkloadActual  57: 1 op, 5125.00 ns, 5.1250 us/op
WorkloadActual  58: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  59: 1 op, 3375.00 ns, 3.3750 us/op
WorkloadActual  60: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadActual  61: 1 op, 4292.00 ns, 4.2920 us/op
WorkloadActual  62: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadActual  63: 1 op, 3334.00 ns, 3.3340 us/op
WorkloadActual  64: 1 op, 4041.00 ns, 4.0410 us/op
WorkloadActual  65: 1 op, 3084.00 ns, 3.0840 us/op
WorkloadActual  66: 1 op, 4916.00 ns, 4.9160 us/op
WorkloadActual  67: 1 op, 3459.00 ns, 3.4590 us/op
WorkloadActual  68: 1 op, 3583.00 ns, 3.5830 us/op
WorkloadActual  69: 1 op, 3042.00 ns, 3.0420 us/op
WorkloadActual  70: 1 op, 4334.00 ns, 4.3340 us/op
WorkloadActual  71: 1 op, 5791.00 ns, 5.7910 us/op
WorkloadActual  72: 1 op, 3084.00 ns, 3.0840 us/op
WorkloadActual  73: 1 op, 4792.00 ns, 4.7920 us/op
WorkloadActual  74: 1 op, 3250.00 ns, 3.2500 us/op
WorkloadActual  75: 1 op, 3708.00 ns, 3.7080 us/op
WorkloadActual  76: 1 op, 6042.00 ns, 6.0420 us/op
WorkloadActual  77: 1 op, 3542.00 ns, 3.5420 us/op
WorkloadActual  78: 1 op, 3250.00 ns, 3.2500 us/op
WorkloadActual  79: 1 op, 6625.00 ns, 6.6250 us/op
WorkloadActual  80: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual  81: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual  82: 1 op, 3750.00 ns, 3.7500 us/op
WorkloadActual  83: 1 op, 3250.00 ns, 3.2500 us/op
WorkloadActual  84: 1 op, 4208.00 ns, 4.2080 us/op
WorkloadActual  85: 1 op, 4375.00 ns, 4.3750 us/op
WorkloadActual  86: 1 op, 4250.00 ns, 4.2500 us/op
WorkloadActual  87: 1 op, 5459.00 ns, 5.4590 us/op
WorkloadActual  88: 1 op, 4333.00 ns, 4.3330 us/op
WorkloadActual  89: 1 op, 3625.00 ns, 3.6250 us/op
WorkloadActual  90: 1 op, 6292.00 ns, 6.2920 us/op
WorkloadActual  91: 1 op, 4375.00 ns, 4.3750 us/op
WorkloadActual  92: 1 op, 4208.00 ns, 4.2080 us/op
WorkloadActual  93: 1 op, 4709.00 ns, 4.7090 us/op
WorkloadActual  94: 1 op, 4416.00 ns, 4.4160 us/op
WorkloadActual  95: 1 op, 5334.00 ns, 5.3340 us/op
WorkloadActual  96: 1 op, 6375.00 ns, 6.3750 us/op
WorkloadActual  97: 1 op, 4208.00 ns, 4.2080 us/op
WorkloadActual  98: 1 op, 3917.00 ns, 3.9170 us/op
WorkloadActual  99: 1 op, 5291.00 ns, 5.2910 us/op
WorkloadActual  100: 1 op, 4250.00 ns, 4.2500 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3417.00 ns, 3.4170 us/op
WorkloadResult   2: 1 op, 4167.00 ns, 4.1670 us/op
WorkloadResult   3: 1 op, 3751.00 ns, 3.7510 us/op
WorkloadResult   4: 1 op, 4209.00 ns, 4.2090 us/op
WorkloadResult   5: 1 op, 3917.00 ns, 3.9170 us/op
WorkloadResult   6: 1 op, 3917.00 ns, 3.9170 us/op
WorkloadResult   7: 1 op, 3959.00 ns, 3.9590 us/op
WorkloadResult   8: 1 op, 4334.00 ns, 4.3340 us/op
WorkloadResult   9: 1 op, 4001.00 ns, 4.0010 us/op
WorkloadResult  10: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  11: 1 op, 3084.00 ns, 3.0840 us/op
WorkloadResult  12: 1 op, 2792.00 ns, 2.7920 us/op
WorkloadResult  13: 1 op, 4917.00 ns, 4.9170 us/op
WorkloadResult  14: 1 op, 3584.00 ns, 3.5840 us/op
WorkloadResult  15: 1 op, 3042.00 ns, 3.0420 us/op
WorkloadResult  16: 1 op, 2875.00 ns, 2.8750 us/op
WorkloadResult  17: 1 op, 2917.00 ns, 2.9170 us/op
WorkloadResult  18: 1 op, 4334.00 ns, 4.3340 us/op
WorkloadResult  19: 1 op, 3708.00 ns, 3.7080 us/op
WorkloadResult  20: 1 op, 3625.00 ns, 3.6250 us/op
WorkloadResult  21: 1 op, 4459.00 ns, 4.4590 us/op
WorkloadResult  22: 1 op, 3417.00 ns, 3.4170 us/op
WorkloadResult  23: 1 op, 3084.00 ns, 3.0840 us/op
WorkloadResult  24: 1 op, 3792.00 ns, 3.7920 us/op
WorkloadResult  25: 1 op, 3084.00 ns, 3.0840 us/op
WorkloadResult  26: 1 op, 3750.00 ns, 3.7500 us/op
WorkloadResult  27: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadResult  28: 1 op, 2709.00 ns, 2.7090 us/op
WorkloadResult  29: 1 op, 3751.00 ns, 3.7510 us/op
WorkloadResult  30: 1 op, 3750.00 ns, 3.7500 us/op
WorkloadResult  31: 1 op, 3125.00 ns, 3.1250 us/op
WorkloadResult  32: 1 op, 3876.00 ns, 3.8760 us/op
WorkloadResult  33: 1 op, 3959.00 ns, 3.9590 us/op
WorkloadResult  34: 1 op, 3584.00 ns, 3.5840 us/op
WorkloadResult  35: 1 op, 4042.00 ns, 4.0420 us/op
WorkloadResult  36: 1 op, 3542.00 ns, 3.5420 us/op
WorkloadResult  37: 1 op, 3458.00 ns, 3.4580 us/op
WorkloadResult  38: 1 op, 4375.00 ns, 4.3750 us/op
WorkloadResult  39: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadResult  40: 1 op, 3875.00 ns, 3.8750 us/op
WorkloadResult  41: 1 op, 3959.00 ns, 3.9590 us/op
WorkloadResult  42: 1 op, 3126.00 ns, 3.1260 us/op
WorkloadResult  43: 1 op, 3958.00 ns, 3.9580 us/op
WorkloadResult  44: 1 op, 3459.00 ns, 3.4590 us/op
WorkloadResult  45: 1 op, 4209.00 ns, 4.2090 us/op
WorkloadResult  46: 1 op, 4542.00 ns, 4.5420 us/op
WorkloadResult  47: 1 op, 3209.00 ns, 3.2090 us/op
WorkloadResult  48: 1 op, 3417.00 ns, 3.4170 us/op
WorkloadResult  49: 1 op, 4083.00 ns, 4.0830 us/op
WorkloadResult  50: 1 op, 3750.00 ns, 3.7500 us/op
WorkloadResult  51: 1 op, 4417.00 ns, 4.4170 us/op
WorkloadResult  52: 1 op, 4626.00 ns, 4.6260 us/op
WorkloadResult  53: 1 op, 5042.00 ns, 5.0420 us/op
WorkloadResult  54: 1 op, 3417.00 ns, 3.4170 us/op
WorkloadResult  55: 1 op, 3292.00 ns, 3.2920 us/op
WorkloadResult  56: 1 op, 3584.00 ns, 3.5840 us/op
WorkloadResult  57: 1 op, 4209.00 ns, 4.2090 us/op
WorkloadResult  58: 1 op, 3251.00 ns, 3.2510 us/op
WorkloadResult  59: 1 op, 3958.00 ns, 3.9580 us/op
WorkloadResult  60: 1 op, 3001.00 ns, 3.0010 us/op
WorkloadResult  61: 1 op, 4833.00 ns, 4.8330 us/op
WorkloadResult  62: 1 op, 3376.00 ns, 3.3760 us/op
WorkloadResult  63: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadResult  64: 1 op, 2959.00 ns, 2.9590 us/op
WorkloadResult  65: 1 op, 4251.00 ns, 4.2510 us/op
WorkloadResult  66: 1 op, 3001.00 ns, 3.0010 us/op
WorkloadResult  67: 1 op, 4709.00 ns, 4.7090 us/op
WorkloadResult  68: 1 op, 3167.00 ns, 3.1670 us/op
WorkloadResult  69: 1 op, 3625.00 ns, 3.6250 us/op
WorkloadResult  70: 1 op, 3459.00 ns, 3.4590 us/op
WorkloadResult  71: 1 op, 3167.00 ns, 3.1670 us/op
WorkloadResult  72: 1 op, 3917.00 ns, 3.9170 us/op
WorkloadResult  73: 1 op, 3917.00 ns, 3.9170 us/op
WorkloadResult  74: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadResult  75: 1 op, 3167.00 ns, 3.1670 us/op
WorkloadResult  76: 1 op, 4125.00 ns, 4.1250 us/op
WorkloadResult  77: 1 op, 4292.00 ns, 4.2920 us/op
WorkloadResult  78: 1 op, 4167.00 ns, 4.1670 us/op
WorkloadResult  79: 1 op, 5376.00 ns, 5.3760 us/op
WorkloadResult  80: 1 op, 4250.00 ns, 4.2500 us/op
WorkloadResult  81: 1 op, 3542.00 ns, 3.5420 us/op
WorkloadResult  82: 1 op, 4292.00 ns, 4.2920 us/op
WorkloadResult  83: 1 op, 4125.00 ns, 4.1250 us/op
WorkloadResult  84: 1 op, 4626.00 ns, 4.6260 us/op
WorkloadResult  85: 1 op, 4333.00 ns, 4.3330 us/op
WorkloadResult  86: 1 op, 5251.00 ns, 5.2510 us/op
WorkloadResult  87: 1 op, 4125.00 ns, 4.1250 us/op
WorkloadResult  88: 1 op, 3834.00 ns, 3.8340 us/op
WorkloadResult  89: 1 op, 5208.00 ns, 5.2080 us/op
WorkloadResult  90: 1 op, 4167.00 ns, 4.1670 us/op
// GC:  0 0 0 736 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 80204 has exited with code 0.

Mean = 3.816 μs, StdErr = 0.062 μs (1.63%), N = 90, StdDev = 0.589 μs
Min = 2.709 μs, Q1 = 3.417 μs, Median = 3.772 μs, Q3 = 4.199 μs, Max = 5.376 μs
IQR = 0.781 μs, LowerFence = 2.245 μs, UpperFence = 5.371 μs
ConfidenceInterval = [3.605 μs; 4.027 μs] (CI 99.9%), Margin = 0.211 μs (5.53% of Mean)
Skewness = 0.39, Kurtosis = 2.78, MValue = 2

// ** Remained 7 (87,5 %) benchmark(s) to run. Estimated finish 2026-08-23 2:21 (0h 0m from now) **
// **************************
// Benchmark: DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 298c8cb8-e223-4f76-bce8-a6f204f2c1a3.dll --anonymousPipes 113 114 --benchmarkName "Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility(Amount: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/298c8cb8-e223-4f76-bce8-a6f204f2c1a3/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-KKJFKS(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 111166.00 ns, 111.1660 us/op
WorkloadJitting  1: 1 op, 1596125.00 ns, 1.5961 ms/op

OverheadWarmup   1: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   2: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   3: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   6: 1 op, 167.00 ns, 167.0000 ns/op

OverheadActual   1: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   4: 1 op, 209.00 ns, 209.0000 ns/op
OverheadActual   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   6: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   7: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   8: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   9: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  10: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  11: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  12: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  13: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  14: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  15: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  16: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  17: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  18: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  19: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 7125.00 ns, 7.1250 us/op
WorkloadWarmup   2: 1 op, 4750.00 ns, 4.7500 us/op
WorkloadWarmup   3: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadWarmup   4: 1 op, 4208.00 ns, 4.2080 us/op
WorkloadWarmup   5: 1 op, 3875.00 ns, 3.8750 us/op
WorkloadWarmup   6: 1 op, 3958.00 ns, 3.9580 us/op
WorkloadWarmup   7: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadWarmup   8: 1 op, 3250.00 ns, 3.2500 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4417.00 ns, 4.4170 us/op
WorkloadActual   2: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadActual   3: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual   4: 1 op, 4625.00 ns, 4.6250 us/op
WorkloadActual   5: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual   6: 1 op, 3750.00 ns, 3.7500 us/op
WorkloadActual   7: 1 op, 3750.00 ns, 3.7500 us/op
WorkloadActual   8: 1 op, 4458.00 ns, 4.4580 us/op
WorkloadActual   9: 1 op, 4708.00 ns, 4.7080 us/op
WorkloadActual  10: 1 op, 3750.00 ns, 3.7500 us/op
WorkloadActual  11: 1 op, 5542.00 ns, 5.5420 us/op
WorkloadActual  12: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadActual  13: 1 op, 6083.00 ns, 6.0830 us/op
WorkloadActual  14: 1 op, 5667.00 ns, 5.6670 us/op
WorkloadActual  15: 1 op, 5042.00 ns, 5.0420 us/op
WorkloadActual  16: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  17: 1 op, 5167.00 ns, 5.1670 us/op
WorkloadActual  18: 1 op, 5083.00 ns, 5.0830 us/op
WorkloadActual  19: 1 op, 4458.00 ns, 4.4580 us/op
