// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /private/tmp/deltaecs-main-l7 to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /private/tmp/deltaecs-main-l7/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/d0c61b2b-8c39-47b3-9054-5779e96a9946
// command took 0.53 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /private/tmp/deltaecs-main-l7/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/d0c61b2b-8c39-47b3-9054-5779e96a9946
// command took 1.26 sec and exited with 0
// ***** Done, took 00:00:01 (1.82 sec)   *****
// Found 4 benchmarks:
//   DenseIterationMicroBenchmarks.Movement4Components: Job-UUEAIZ(InvocationCount=1, UnrollFactor=1) [Amount=100]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-UUEAIZ(InvocationCount=1, UnrollFactor=1) [Amount=1000]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-UUEAIZ(InvocationCount=1, UnrollFactor=1) [Amount=10000]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-UUEAIZ(InvocationCount=1, UnrollFactor=1) [Amount=100000]

// **************************
// Benchmark: DenseIterationMicroBenchmarks.Movement4Components: Job-UUEAIZ(InvocationCount=1, UnrollFactor=1) [Amount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d0c61b2b-8c39-47b3-9054-5779e96a9946.dll --anonymousPipes 112 113 --benchmarkName "Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks.Movement4Components(Amount: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /private/tmp/deltaecs-main-l7/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/d0c61b2b-8c39-47b3-9054-5779e96a9946/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-OJCSCK(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 123875.00 ns, 123.8750 us/op
WorkloadResult  19: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadResult  20: 1 op, 3708.00 ns, 3.7080 us/op
WorkloadResult  21: 1 op, 2791.00 ns, 2.7910 us/op
WorkloadResult  22: 1 op, 3083.00 ns, 3.0830 us/op
WorkloadResult  23: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  24: 1 op, 3125.00 ns, 3.1250 us/op
WorkloadResult  25: 1 op, 3041.00 ns, 3.0410 us/op
WorkloadResult  26: 1 op, 3167.00 ns, 3.1670 us/op
WorkloadResult  27: 1 op, 3208.00 ns, 3.2080 us/op
WorkloadResult  28: 1 op, 3250.00 ns, 3.2500 us/op
WorkloadResult  29: 1 op, 3208.00 ns, 3.2080 us/op
WorkloadResult  30: 1 op, 3250.00 ns, 3.2500 us/op
WorkloadResult  31: 1 op, 3166.00 ns, 3.1660 us/op
WorkloadResult  32: 1 op, 3125.00 ns, 3.1250 us/op
WorkloadResult  33: 1 op, 3417.00 ns, 3.4170 us/op
WorkloadResult  34: 1 op, 3042.00 ns, 3.0420 us/op
WorkloadResult  35: 1 op, 3166.00 ns, 3.1660 us/op
WorkloadResult  36: 1 op, 3249.00 ns, 3.2490 us/op
WorkloadResult  37: 1 op, 4208.00 ns, 4.2080 us/op
WorkloadResult  38: 1 op, 2916.00 ns, 2.9160 us/op
WorkloadResult  39: 1 op, 3458.00 ns, 3.4580 us/op
WorkloadResult  40: 1 op, 3417.00 ns, 3.4170 us/op
WorkloadResult  41: 1 op, 3333.00 ns, 3.3330 us/op
WorkloadResult  42: 1 op, 2916.00 ns, 2.9160 us/op
WorkloadResult  43: 1 op, 2875.00 ns, 2.8750 us/op
WorkloadResult  44: 1 op, 3083.00 ns, 3.0830 us/op
WorkloadResult  45: 1 op, 3583.00 ns, 3.5830 us/op
WorkloadResult  46: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  47: 1 op, 2875.00 ns, 2.8750 us/op
WorkloadResult  48: 1 op, 2875.00 ns, 2.8750 us/op
WorkloadResult  49: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadResult  50: 1 op, 3333.00 ns, 3.3330 us/op
WorkloadResult  51: 1 op, 3167.00 ns, 3.1670 us/op
WorkloadResult  52: 1 op, 3208.00 ns, 3.2080 us/op
WorkloadResult  53: 1 op, 3208.00 ns, 3.2080 us/op
WorkloadResult  54: 1 op, 3083.00 ns, 3.0830 us/op
WorkloadResult  55: 1 op, 3083.00 ns, 3.0830 us/op
WorkloadResult  56: 1 op, 3208.00 ns, 3.2080 us/op
WorkloadResult  57: 1 op, 2875.00 ns, 2.8750 us/op
WorkloadResult  58: 1 op, 3125.00 ns, 3.1250 us/op
WorkloadResult  59: 1 op, 3250.00 ns, 3.2500 us/op
WorkloadResult  60: 1 op, 3499.00 ns, 3.4990 us/op
WorkloadResult  61: 1 op, 3416.00 ns, 3.4160 us/op
WorkloadResult  62: 1 op, 3166.00 ns, 3.1660 us/op
WorkloadResult  63: 1 op, 3167.00 ns, 3.1670 us/op
WorkloadResult  64: 1 op, 3083.00 ns, 3.0830 us/op
WorkloadResult  65: 1 op, 2917.00 ns, 2.9170 us/op
WorkloadResult  66: 1 op, 3249.00 ns, 3.2490 us/op
WorkloadResult  67: 1 op, 2542.00 ns, 2.5420 us/op
WorkloadResult  68: 1 op, 2833.00 ns, 2.8330 us/op
WorkloadResult  69: 1 op, 3291.00 ns, 3.2910 us/op
WorkloadResult  70: 1 op, 3333.00 ns, 3.3330 us/op
WorkloadResult  71: 1 op, 4292.00 ns, 4.2920 us/op
WorkloadResult  72: 1 op, 4250.00 ns, 4.2500 us/op
WorkloadResult  73: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadResult  74: 1 op, 3792.00 ns, 3.7920 us/op
WorkloadResult  75: 1 op, 3749.00 ns, 3.7490 us/op
WorkloadResult  76: 1 op, 4249.00 ns, 4.2490 us/op
WorkloadResult  77: 1 op, 3333.00 ns, 3.3330 us/op
WorkloadResult  78: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadResult  79: 1 op, 3166.00 ns, 3.1660 us/op
WorkloadResult  80: 1 op, 3416.00 ns, 3.4160 us/op
WorkloadResult  81: 1 op, 3042.00 ns, 3.0420 us/op
WorkloadResult  82: 1 op, 3458.00 ns, 3.4580 us/op
WorkloadResult  83: 1 op, 3458.00 ns, 3.4580 us/op
WorkloadResult  84: 1 op, 3708.00 ns, 3.7080 us/op
WorkloadResult  85: 1 op, 3666.00 ns, 3.6660 us/op
WorkloadResult  86: 1 op, 3333.00 ns, 3.3330 us/op
WorkloadResult  87: 1 op, 3499.00 ns, 3.4990 us/op
WorkloadResult  88: 1 op, 3417.00 ns, 3.4170 us/op
WorkloadResult  89: 1 op, 3542.00 ns, 3.5420 us/op
WorkloadResult  90: 1 op, 3375.00 ns, 3.3750 us/op
WorkloadResult  91: 1 op, 3916.00 ns, 3.9160 us/op
WorkloadResult  92: 1 op, 3750.00 ns, 3.7500 us/op
WorkloadResult  93: 1 op, 3875.00 ns, 3.8750 us/op
WorkloadResult  94: 1 op, 3833.00 ns, 3.8330 us/op
WorkloadResult  95: 1 op, 3667.00 ns, 3.6670 us/op
// GC:  0 0 0 736 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 78946 has exited with code 0.

Mean = 3.345 μs, StdErr = 0.035 μs (1.05%), N = 95, StdDev = 0.344 μs
Min = 2.542 μs, Q1 = 3.125 μs, Median = 3.292 μs, Q3 = 3.499 μs, Max = 4.292 μs
IQR = 0.374 μs, LowerFence = 2.563 μs, UpperFence = 4.061 μs
ConfidenceInterval = [3.225 μs; 3.464 μs] (CI 99.9%), Margin = 0.120 μs (3.58% of Mean)
Skewness = 0.65, Kurtosis = 3.37, MValue = 3.54

// ** Remained 3 (75,0 %) benchmark(s) to run. Estimated finish 2026-08-23 2:17 (0h 0m from now) **
// **************************
// Benchmark: DenseIterationMicroBenchmarks.Movement4Components: Job-UUEAIZ(InvocationCount=1, UnrollFactor=1) [Amount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d0c61b2b-8c39-47b3-9054-5779e96a9946.dll --anonymousPipes 114 115 --benchmarkName "Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks.Movement4Components(Amount: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in /private/tmp/deltaecs-main-l7/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/d0c61b2b-8c39-47b3-9054-5779e96a9946/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-MTZJOU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 114917.00 ns, 114.9170 us/op
WorkloadJitting  1: 1 op, 1749625.00 ns, 1.7496 ms/op

OverheadWarmup   1: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   2: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   3: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   5: 1 op, 42.00 ns, 42.0000 ns/op

OverheadActual   1: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   3: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   7: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   8: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   9: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  10: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  11: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  12: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  13: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  14: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  15: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  16: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  19: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 33041.00 ns, 33.0410 us/op
WorkloadWarmup   2: 1 op, 26708.00 ns, 26.7080 us/op
WorkloadWarmup   3: 1 op, 23791.00 ns, 23.7910 us/op
WorkloadWarmup   4: 1 op, 33250.00 ns, 33.2500 us/op
WorkloadWarmup   5: 1 op, 23625.00 ns, 23.6250 us/op
WorkloadWarmup   6: 1 op, 21584.00 ns, 21.5840 us/op
WorkloadWarmup   7: 1 op, 23334.00 ns, 23.3340 us/op
WorkloadWarmup   8: 1 op, 27875.00 ns, 27.8750 us/op
WorkloadWarmup   9: 1 op, 1236417.00 ns, 1.2364 ms/op
WorkloadWarmup  10: 1 op, 42458.00 ns, 42.4580 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadActual   2: 1 op, 26542.00 ns, 26.5420 us/op
WorkloadActual   3: 1 op, 27875.00 ns, 27.8750 us/op
WorkloadActual   4: 1 op, 29709.00 ns, 29.7090 us/op
WorkloadActual   5: 1 op, 27541.00 ns, 27.5410 us/op
WorkloadActual   6: 1 op, 42000.00 ns, 42.0000 us/op
WorkloadActual   7: 1 op, 29958.00 ns, 29.9580 us/op
WorkloadActual   8: 1 op, 30584.00 ns, 30.5840 us/op
WorkloadActual   9: 1 op, 22291.00 ns, 22.2910 us/op
WorkloadActual  10: 1 op, 29542.00 ns, 29.5420 us/op
WorkloadActual  11: 1 op, 26709.00 ns, 26.7090 us/op
WorkloadActual  12: 1 op, 28417.00 ns, 28.4170 us/op
WorkloadActual  13: 1 op, 25833.00 ns, 25.8330 us/op
WorkloadActual  14: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadActual  15: 1 op, 30458.00 ns, 30.4580 us/op
WorkloadActual  16: 1 op, 27959.00 ns, 27.9590 us/op
WorkloadActual  17: 1 op, 29458.00 ns, 29.4580 us/op
WorkloadActual  18: 1 op, 26750.00 ns, 26.7500 us/op
WorkloadActual  19: 1 op, 25208.00 ns, 25.2080 us/op
WorkloadActual  20: 1 op, 32583.00 ns, 32.5830 us/op
WorkloadActual  21: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  22: 1 op, 22250.00 ns, 22.2500 us/op
WorkloadActual  23: 1 op, 20916.00 ns, 20.9160 us/op
WorkloadActual  24: 1 op, 26208.00 ns, 26.2080 us/op
WorkloadActual  25: 1 op, 25875.00 ns, 25.8750 us/op
WorkloadActual  26: 1 op, 28542.00 ns, 28.5420 us/op
WorkloadActual  27: 1 op, 31083.00 ns, 31.0830 us/op
WorkloadActual  28: 1 op, 23167.00 ns, 23.1670 us/op
WorkloadActual  29: 1 op, 22875.00 ns, 22.8750 us/op
WorkloadActual  30: 1 op, 23042.00 ns, 23.0420 us/op
WorkloadActual  31: 1 op, 28583.00 ns, 28.5830 us/op
WorkloadActual  32: 1 op, 29791.00 ns, 29.7910 us/op
WorkloadActual  33: 1 op, 32459.00 ns, 32.4590 us/op
WorkloadActual  34: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadActual  35: 1 op, 25084.00 ns, 25.0840 us/op
WorkloadActual  36: 1 op, 23291.00 ns, 23.2910 us/op
